종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"095570","AJ네트웍스","KOSPI","일반서비스","5150","-50","-0.96","233051708850"
"006840","AK홀딩스","KOSPI","기타금융","8480","290","3.54","112339317280"
"027410","BGF","KOSPI","기타금융","4695","215","4.80","449390333745"
"282330","BGF리테일","KOSPI","유통","138700","8400","6.45","2397277762200"
"138930","BNK금융지주","KOSPI","기타금융","18250","-430","-2.30","5663468352250"
"001460","BYC","KOSPI","섬유·의류","48950","-2550","-4.95","305749042500"
"001465","BYC우","KOSPI","섬유·의류","29450","0","0.00","63430882500"
"001040","CJ","KOSPI","기타금융","198600","-7900","-3.83","5794551802800"
"079160","CJ CGV","KOSPI","오락·문화","4615","-150","-3.15","764162619090"
"00104K","CJ4우(전환)","KOSPI","기타금융","176000","-5000","-2.76","743866112000"
"000120","CJ대한통운","KOSPI","운송·창고","105300","-2900","-2.68","2402139823200"
"011150","CJ씨푸드","KOSPI","음식료·담배","2680","-40","-1.47","96294471640"
"011155","CJ씨푸드1우","KOSPI","음식료·담배","12380","-240","-1.90","2476000000"
"001045","CJ우","KOSPI","기타금융","86600","-4200","-4.63","195735311800"
"097950","CJ제일제당","KOSPI","음식료·담배","217500","3000","1.40","3274285455000"
"097955","CJ제일제당 우","KOSPI","음식료·담배","130000","-100","-0.08","172566290000"
"000480","CR홀딩스","KOSPI","비금속","4840","-95","-1.93","226949971600"
"000590","CS홀딩스","KOSPI","기타금융","75700","-2200","-2.82","87394287400"
"012030","DB","KOSPI","IT 서비스","1645","-62","-3.63","330931119785"
"005830","DB손해보험","KOSPI","보험","164200","-8700","-5.03","11392852800000"
"016610","DB증권","KOSPI","증권","12540","-1010","-7.45","532277718060"
"000990","DB하이텍","KOSPI","전기·전자","80800","-3000","-3.58","3515170710400"
"000300","DH오토넥스","KOSPI","운송장비·부품","4200","0","0.00","174035631000"
"001530","DI동일","KOSPI","유통","21000","500","2.44","414314880000"
"015590","DKME","KOSPI","기계·장비","515","0","0.00","122045495160"
"000210","DL","KOSPI","화학","62500","-100","-0.16","1309742750000"
"000215","DL우","KOSPI","화학","27450","-550","-1.96","46283856750"
"375500","DL이앤씨","KOSPI","건설","69200","3400","5.17","2677598711600"
"37550L","DL이앤씨2우(전환)","KOSPI","건설","44500","1350","3.13","93981819500"
"37550K","DL이앤씨우","KOSPI","건설","29200","650","2.28","61725442000"
"007340","DN오토모티브","KOSPI","전기·전자","37950","-2800","-6.87","2220487326750"
"004840","DRB동일","KOSPI","화학","5170","-250","-4.61","103038100000"
"155660","DSR","KOSPI","금속","4185","-35","-0.83","66960000000"
"069730","DSR제강","KOSPI","금속","4935","155","3.24","71064000000"
"017860","DS단석","KOSPI","화학","20300","800","4.10","356959503600"
"092780","DYP","KOSPI","운송장비·부품","4330","-145","-3.24","57019431800"
"017940","E1","KOSPI","유통","101700","200","0.20","697662000000"
"365550","ESR켄달스퀘어리츠","KOSPI","부동산","4355","20","0.46","1071717595000"
"383220","F&F","KOSPI","섬유·의류","63400","-1600","-2.46","2428668555000"
"007700","F&F홀딩스","KOSPI","기타금융","18530","-610","-3.19","724789220510"
"114090","GKL","KOSPI","오락·문화","11520","-360","-3.03","712577318400"
"078930","GS","KOSPI","기타금융","65900","-2000","-2.95","6123123410200"
"006360","GS건설","KOSPI","건설","25850","-500","-1.90","2212281516500"
"001250","GS글로벌","KOSPI","유통","2570","-15","-0.58","212111773480"
"007070","GS리테일","KOSPI","유통","22100","850","4.00","1847723871500"
"078935","GS우","KOSPI","기타금융","52600","-400","-0.75","93881847600"
"499790","GS피앤엘","KOSPI","기타금융","43550","-4450","-9.27","863633125550"
"012630","HDC","KOSPI","기타금융","28750","200","0.70","1717574478750"
"039570","HDC랩스","KOSPI","건설","8180","-440","-5.10","212333176180"
"089470","HDC현대EP","KOSPI","화학","5000","-320","-6.02","159500000000"
"294870","HDC현대산업개발","KOSPI","건설","21450","-800","-3.60","1413712228500"
"267270","HD건설기계","KOSPI","기계·장비","125900","-4200","-3.23","6039941456200"
"009540","HD한국조선해양","KOSPI","기타금융","347000","-20000","-5.45","24558271252000"
"267250","HD현대","KOSPI","기타금융","246000","-11500","-4.47","19432298910000"
"443060","HD현대마린솔루션","KOSPI","일반서비스","178300","-5600","-3.05","7993427030500"
"071970","HD현대마린엔진","KOSPI","기계·장비","71000","-5700","-7.43","2408426145000"
"322000","HD현대에너지솔루션","KOSPI","전기·전자","135100","11900","9.66","1513120000000"
"267260","HD현대일렉트릭","KOSPI","전기·전자","872000","-43000","-4.70","31433101720000"
"329180","HD현대중공업","KOSPI","운송장비·부품","480000","-18500","-3.71","50381388000000"
"097230","HJ중공업","KOSPI","건설","22550","-2000","-8.15","2036160007200"
"014790","HL D&I","KOSPI","건설","3335","10","0.30","126258434335"
"003580","HLB글로벌","KOSPI","유통","2035","-20","-0.97","103100232675"
"204320","HL만도","KOSPI","운송장비·부품","49750","-1450","-2.83","2336116720000"
"060980","HL홀딩스","KOSPI","기타금융","43450","-1800","-3.98","394475902150"
"011200","HMM","KOSPI","운송·창고","19550","-110","-0.56","18440302313500"
"035000","HS애드","KOSPI","일반서비스","8180","-480","-5.54","132578527920"
"002460","HS화성","KOSPI","건설","11850","-460","-3.74","120277500000"
"487570","HS효성","KOSPI","기타금융","54900","-1100","-1.96","204553392300"
"298050","HS효성첨단소재","KOSPI","화학","221500","-4500","-1.99","992308482000"
"015360","INVENI","KOSPI","일반서비스","76400","-2300","-2.92","435480000000"
"175330","JB금융지주","KOSPI","기타금융","30150","-950","-3.05","5675845557600"
"234080","JW생명과학","KOSPI","제약","13240","-40","-0.30","209649494960"
"001060","JW중외제약","KOSPI","제약","31100","-950","-2.96","724192423000"
"001067","JW중외제약2우B","KOSPI","제약","56000","0","0.00","11758488000"
"001065","JW중외제약우","KOSPI","제약","26550","-350","-1.30","9078799050"
"096760","JW홀딩스","KOSPI","기타금융","4340","-20","-0.46","320834248280"
"008970","KBI동양철관","KOSPI","금속","1721","13","0.76","178582846947"
"105560","KB금융","KOSPI","기타금융","145900","-6300","-4.14","54398881384500"
"415640","KB발해인프라","KOSPI","기타금융","9950","-10","-0.10","1219328202600"
"432320","KB스타리츠","KOSPI","부동산","2240","-120","-5.08","227167998400"
"002380","KCC","KOSPI","화학","500000","-25000","-4.76","4443235500000"
"344820","KCC글라스","KOSPI","비금속","25100","-250","-0.99","400859851200"
"009070","KCTC","KOSPI","운송·창고","5720","-150","-2.56","171600000000"
"009440","KC그린홀딩스","KOSPI","기타금융","756","0","0.00","17568790596"
"119650","KC코트렐","KOSPI","기계·장비","918","0","0.00","100782913662"
"092220","KEC","KOSPI","전기·전자","1917","114","6.32","384862941297"
"003620","KG모빌리티","KOSPI","운송장비·부품","3355","-85","-2.47","678967829760"
"016380","KG스틸","KOSPI","금속","5370","-310","-5.46","537047776890"
"001390","KG케미칼","KOSPI","화학","5180","-180","-3.36","348267095400"
"001940","KISCO홀딩스","KOSPI","금속","25500","-900","-3.41","361497690000"
"025000","KPX케미칼","KOSPI","화학","49350","-150","-0.30","216089289150"
"092230","KPX홀딩스","KOSPI","화학","80400","-1500","-1.83","339661538400"
"000040","KR모터스","KOSPI","운송장비·부품","403","5","1.26","34809199152"
"044450","KSS해운","KOSPI","운송·창고","10750","250","2.38","248173210000"
"030200","KT","KOSPI","통신","60800","0","0.00","15322918448000"
"033780","KT&G","KOSPI","음식료·담배","157100","-900","-0.57","18015700929500"
"058850","KTcs","KOSPI","IT 서비스","2610","15","0.58","111407850000"
"058860","KTis","KOSPI","IT 서비스","2825","-10","-0.35","98315650000"
"093050","LF","KOSPI","섬유·의류","24550","900","3.81","717842000000"
"003550","LG","KOSPI","기타금융","84800","-4200","-4.72","13077990408000"
"034220","LG디스플레이","KOSPI","전기·전자","11140","-360","-3.13","5570000000000"
"051900","LG생활건강","KOSPI","화학","244000","-3500","-1.41","3733799996000"
"051905","LG생활건강우","KOSPI","화학","108300","-700","-0.64","227397185100"
"064400","LG씨엔에스","KOSPI","IT 서비스","59000","-2100","-3.44","5716270932000"
"373220","LG에너지솔루션","KOSPI","전기·전자","410000","15500","3.93","95940000000000"
"003555","LG우","KOSPI","기타금융","65000","-3700","-5.39","195727935000"
"032640","LG유플러스","KOSPI","통신","15400","-700","-4.35","6619356667000"
"011070","LG이노텍","KOSPI","전기·전자","308000","-12500","-3.90","7289468956000"
"066570","LG전자","KOSPI","전기·전자","108300","-3700","-3.30","17640595712100"
"066575","LG전자우","KOSPI","전기·전자","49350","-1850","-3.61","848128705200"
"037560","LG헬로비전","KOSPI","오락·문화","2270","-10","-0.44","175804383550"
"051910","LG화학","KOSPI","화학","322000","9000","2.88","22730734446000"
"051915","LG화학우","KOSPI","화학","153500","-3000","-1.92","1180230800000"
"079550","LIG넥스원","KOSPI","금속","686000","-49000","-6.67","15092000000000"
"006260","LS","KOSPI","기타금융","261000","-7000","-2.61","8143200000000"
"010120","LS ELECTRIC","KOSPI","전기·전자","775000","-26000","-3.25","23250000000000"
"000680","LS네트웍스","KOSPI","유통","3060","-75","-2.39","241137228960"
"229640","LS에코에너지","KOSPI","기타금융","42050","-2250","-5.08","1287776161950"
"108320","LX세미콘","KOSPI","전기·전자","50300","-1300","-2.52","818094290000"
"001120","LX인터내셔널","KOSPI","유통","46950","550","1.19","1819782000000"
"108670","LX하우시스","KOSPI","화학","28200","-350","-1.23","252888294000"
"108675","LX하우시스우","KOSPI","화학","15390","-110","-0.71","15887558700"
"383800","LX홀딩스","KOSPI","기타금융","8060","-250","-3.01","614822361400"
"38380K","LX홀딩스1우","KOSPI","기타금융","8130","50","0.62","11912767050"
"023150","MH에탄올","KOSPI","음식료·담배","4300","15","0.35","31727661800"
"035420","NAVER","KOSPI","IT 서비스","207000","-5500","-2.59","32468496066000"
"181710","NHN","KOSPI","IT 서비스","41900","50","0.12","1372356524100"
"400760","NH올원리츠","KOSPI","부동산","3200","-30","-0.93","175773680000"
"005940","NH투자증권","KOSPI","증권","30950","-3300","-9.64","11028858220550"
"005945","NH투자증권우","KOSPI","증권","25000","-2150","-7.92","471774200000"
"338100","NH프라임리츠","KOSPI","부동산","4555","-45","-0.98","84996300000"
"034310","NICE","KOSPI","일반서비스","13260","-820","-5.82","487399901820"
"030190","NICE평가정보","KOSPI","IT 서비스","16300","-580","-3.44","960257890100"
"008260","NI스틸","KOSPI","금속","3520","-125","-3.43","100672411840"
"004250","NPC","KOSPI","화학","3905","-110","-2.74","143391600000"
"004255","NPC우","KOSPI","화학","2415","-85","-3.40","12751200000"
"456040","OCI","KOSPI","화학","98000","4200","4.48","877344510000"
"010060","OCI홀딩스","KOSPI","기타금융","190300","11500","6.43","3552945149600"
"178920","PI첨단소재","KOSPI","화학","22150","-2000","-8.28","650464032300"
"001340","PKC","KOSPI","화학","6900","60","0.88","309937008300"
"005490","POSCO홀딩스","KOSPI","금속","343000","0","0.00","27760002536000"
"010950","S-Oil","KOSPI","화학","110100","400","0.36","12395365399200"
"010955","S-Oil우","KOSPI","화학","53000","-900","-1.67","213162131000"
"034120","SBS","KOSPI","오락·문화","15880","-370","-2.28","294593659440"
"003080","SB성보","KOSPI","화학","2620","5","0.19","52452400000"
"005090","SGC에너지","KOSPI","전기·가스","61800","-4700","-7.07","890496779400"
"001380","SG글로벌","KOSPI","운송장비·부품","1340","-1","-0.07","60251951620"
"004060","SG세계물산","KOSPI","유통","530","5","0.95","107285228800"
"001770","SHD","KOSPI","금속","16920","-270","-1.57","20555735760"
"002360","SH에너지화학","KOSPI","화학","433","28","6.91","48120905090"
"009160","SIMPAC","KOSPI","금속","5150","165","3.31","336660485200"
"033530","SJG세종","KOSPI","운송장비·부품","7430","-270","-3.51","206709740230"
"123700","SJM","KOSPI","운송장비·부품","3505","-115","-3.18","54695167490"
"025530","SJM홀딩스","KOSPI","유통","3555","-90","-2.47","53090398440"
"034730","SK","KOSPI","기타금융","324500","-9500","-2.84","23527127123500"
"011790","SKC","KOSPI","화학","96000","-2700","-2.74","3635356608000"
"018670","SK가스","KOSPI","유통","261000","14500","5.88","2413008684000"
"001740","SK네트웍스","KOSPI","유통","5200","-160","-2.99","1150645090400"
"006120","SK디스커버리","KOSPI","기타금융","52200","-1900","-3.51","908997802200"
"006125","SK디스커버리우","KOSPI","기타금융","39000","-1100","-2.74","48036495000"
"210980","SK디앤디","KOSPI","부동산","12890","-90","-0.69","239978053980"
"395400","SK리츠","KOSPI","부동산","6280","-210","-3.24","1890390653600"
"302440","SK바이오사이언스","KOSPI","제약","42300","-900","-2.08","3317787852300"
"326030","SK바이오팜","KOSPI","일반서비스","97400","-2900","-2.89","7627710550000"
"402340","SK스퀘어","KOSPI","기타금융","510000","-34000","-6.25","67364428650000"
"361610","SK아이이테크놀로지","KOSPI","전기·전자","22100","450","2.08","1807494910000"
"100090","SK오션플랜트","KOSPI","금속","27800","950","3.54","1736891986200"
"03473K","SK우","KOSPI","기타금융","247500","-5000","-1.98","140118412500"
"096770","SK이노베이션","KOSPI","화학","113400","2000","1.80","19170586159200"
"096775","SK이노베이션우","KOSPI","화학","69200","100","0.14","86391079200"
"475150","SK이터닉스","KOSPI","건설","57900","5500","10.50","1954359031800"
"001510","SK증권","KOSPI","증권","1999","-71","-3.43","944707751829"
"001515","SK증권우","KOSPI","증권","4970","-510","-9.31","19445194580"
"285130","SK케미칼","KOSPI","화학","52800","-2200","-4.00","913374844800"
"28513K","SK케미칼우","KOSPI","화학","25800","-1100","-4.09","54578068200"
"017670","SK텔레콤","KOSPI","통신","78300","-1600","-2.00","16818061149900"
"000660","SK하이닉스","KOSPI","전기·전자","873000","-49000","-5.31","622189164645000"
"003570","SNT다이내믹스","KOSPI","운송장비·부품","49750","50","0.10","1654321675750"
"064960","SNT모티브","KOSPI","운송장비·부품","33000","-800","-2.37","875828976000"
"100840","SNT에너지","KOSPI","기계·장비","51000","2800","5.81","1054719933000"
"036530","SNT홀딩스","KOSPI","기타금융","59400","-2800","-4.50","968450828400"
"005610","SPC삼립","KOSPI","음식료·담배","49750","-1050","-2.07","429293197750"
"011810","STX","KOSPI","유통","3530","0","0.00","109493282310"
"465770","STX그린로지스","KOSPI","운송·창고","6050","50","0.83","43384743600"
"077970","STX엔진","KOSPI","기계·장비","31600","-1900","-5.67","1268678790800"
"002820","SUN&L","KOSPI","종이·목재","2335","0","0.00","29439654315"
"084870","TBH글로벌","KOSPI","섬유·의류","2365","25","1.07","49326376935"
"002710","TCC스틸","KOSPI","금속","13380","-180","-1.33","350739265860"
"069260","TKG휴켐스","KOSPI","화학","17970","-230","-1.26","734588226360"
"007980","TP","KOSPI","섬유·의류","1791","-74","-3.97","91654657830"
"002900","TYM","KOSPI","기계·장비","6650","-180","-2.64","275310000000"
"024070","WISCOM","KOSPI","화학","2045","10","0.49","31342565710"
"037270","YG PLUS","KOSPI","IT 서비스","5260","-300","-5.40","334867958600"
"139130","iM금융지주","KOSPI","기타금융","16830","-840","-4.75","2703311731890"
"000500","가온전선","KOSPI","전기·전자","104200","-5100","-4.67","1723792583000"
"000860","강남제비스코","KOSPI","화학","14300","-730","-4.86","185900000000"
"035250","강원랜드","KOSPI","오락·문화","17990","-270","-1.48","3848789595000"
"011420","갤럭시아에스엠","KOSPI","오락·문화","1780","-17","-0.95","49038366320"
"002100","경농","KOSPI","화학","9470","-10","-0.11","184878785250"
"009450","경동나비엔","KOSPI","전기·전자","60100","-2000","-3.22","875572379200"
"267290","경동도시가스","KOSPI","전기·가스","21700","-400","-1.81","127930310200"
"012320","경동인베스트","KOSPI","기타금융","57100","0","0.00","135042813300"
"000050","경방","KOSPI","유통","9430","-60","-0.63","258525996100"
"214390","경보제약","KOSPI","제약","8400","350","4.35","200817624000"
"012610","경인양행","KOSPI","화학","4010","60","1.52","166881623650"
"009140","경인전자","KOSPI","전기·전자","22300","-300","-1.33","35028773100"
"013580","계룡건설","KOSPI","건설","25050","-350","-1.38","223719220350"
"012200","계양전기","KOSPI","기계·장비","5850","-210","-3.47","159253549650"
"012205","계양전기우","KOSPI","기계·장비","5390","-10","-0.19","6301335810"
"002140","고려산업","KOSPI","음식료·담배","2775","55","2.02","69206904375"
"010130","고려아연","KOSPI","금속","1478000","-5000","-0.34","30850248182000"
"002240","고려제강","KOSPI","금속","21600","200","0.93","583200000000"
"009290","광동제약","KOSPI","제약","8690","-190","-2.14","432760331520"
"017040","광명전기","KOSPI","전기·전자","930","-95","-9.27","40303981950"
"017900","광전자","KOSPI","전기·전자","3115","-135","-4.15","180494821745"
"037710","광주신세계","KOSPI","유통","36700","-2200","-5.66","292028873000"
"030610","교보증권","KOSPI","증권","11950","-1090","-8.36","1361857383950"
"339770","교촌에프앤비","KOSPI","유통","4085","-70","-1.68","204107351800"
"007690","국도화학","KOSPI","화학","36150","-700","-1.90","334779076800"
"002720","국제약품","KOSPI","제약","4950","-180","-3.51","104741168400"
"083420","그린케미칼","KOSPI","화학","5970","230","4.01","143280000000"
"014530","극동유화","KOSPI","화학","3800","25","0.66","132503796000"
"014280","금강공업","KOSPI","금속","4815","-90","-1.83","141220853955"
"014285","금강공업우","KOSPI","금속","6790","-120","-1.74","4005251250"
"008870","금비","KOSPI","비금속","45000","-600","-1.32","45000000000"
"001570","금양","KOSPI","화학","9900","0","0.00","633275240400"
"002990","금호건설","KOSPI","건설","4865","-185","-3.66","179989237400"
"002995","금호건설우","KOSPI","건설","13860","-80","-0.57","4050806760"
"011780","금호석유화학","KOSPI","화학","120400","-6100","-4.82","3134221736800"
"011785","금호석유화학우","KOSPI","화학","56500","-1700","-2.92","170826959000"
"214330","금호에이치티","KOSPI","운송장비·부품","433","-40","-8.46","94414138830"
"001210","금호전기","KOSPI","전기·전자","775","-7","-0.90","47957064325"
"073240","금호타이어","KOSPI","화학","5980","-270","-4.32","1717816516260"
"092440","기신정기","KOSPI","기계·장비","2250","-70","-3.02","65700000000"
"000270","기아","KOSPI","운송장비·부품","151500","-4300","-2.76","59147569197000"
"024110","기업은행","KOSPI","은행","22000","-1550","-6.58","17543369118000"
"013700","까뮤이앤씨","KOSPI","건설","1310","51","4.05","78273587300"
"004540","깨끗한나라","KOSPI","종이·목재","2040","-75","-3.55","75971013720"
"004545","깨끗한나라우","KOSPI","종이·목재","10200","-400","-3.77","3734832000"
"001260","남광토건","KOSPI","건설","8720","-120","-1.36","85740027840"
"008350","남선알미늄","KOSPI","금속","1385","45","3.36","178774539650"
"008355","남선알미우","KOSPI","금속","12810","280","2.23","3944070900"
"004270","남성","KOSPI","유통","749","-6","-0.79","27122907840"
"003920","남양유업","KOSPI","음식료·담배","49650","-1350","-2.65","297900000000"
"003925","남양유업우","KOSPI","음식료·담배","40500","500","1.25","81000000000"
"025860","남해화학","KOSPI","화학","8260","220","2.74","410347243180"
"005720","넥센","KOSPI","화학","6660","-90","-1.33","356602886820"
"005725","넥센우","KOSPI","화학","4380","-115","-2.56","15770628000"
"002350","넥센타이어","KOSPI","화학","7270","-100","-1.36","710045465790"
"002355","넥센타이어1우B","KOSPI","화학","4330","-150","-3.35","28145000000"
"092790","넥스틸","KOSPI","금속","11420","50","0.44","296942840000"
"251270","넷마블","KOSPI","IT 서비스","49750","-2450","-4.69","4077528457250"
"090350","노루페인트","KOSPI","화학","8610","-240","-2.71","172200000000"
"090355","노루페인트우","KOSPI","화학","12730","-560","-4.21","5895593980"
"000320","노루홀딩스","KOSPI","기타금융","21100","-800","-3.65","280443286100"
"000325","노루홀딩스우","KOSPI","기타금융","30800","-100","-0.32","7501617200"
"006280","녹십자","KOSPI","제약","145000","-6000","-3.97","1694548010000"
"005250","녹십자홀딩스","KOSPI","일반서비스","13840","-420","-2.95","650870426400"
"005257","녹십자홀딩스2우","KOSPI","일반서비스","23300","-100","-0.43","19711567000"
"004370","농심","KOSPI","음식료·담배","367000","-8500","-2.26","2232329614000"
"072710","농심홀딩스","KOSPI","기타금융","93800","-2300","-2.39","435024702000"
"058730","다스코","KOSPI","금속","3620","0","0.00","72212560020"
"030210","다올투자증권","KOSPI","증권","4035","-80","-1.94","245776312710"
"023590","다우기술","KOSPI","IT 서비스","44850","-3450","-7.14","2012267772450"
"145210","다이나믹디자인","KOSPI","기계·장비","224","0","0.00","9461013632"
"483650","달바글로벌","KOSPI","화학","148400","-6100","-3.95","1839071486000"
"019680","대교","KOSPI","일반서비스","1605","-33","-2.01","135948074250"
"019685","대교우B","KOSPI","일반서비스","1010","-1","-0.10","19621259900"
"006370","대구백화점","KOSPI","유통","5520","600","12.20","59735292720"
"008060","대덕","KOSPI","기타금융","12820","-1920","-13.03","434471723000"
"00806K","대덕1우","KOSPI","기타금융","10170","-1570","-13.37","12329670690"
"353200","대덕전자","KOSPI","전기·전자","82700","-2700","-3.16","4086779697500"
"35320K","대덕전자1우","KOSPI","전기·전자","18150","-860","-4.52","38033669850"
"000490","대동","KOSPI","기계·장비","9520","-310","-3.15","274431754800"
"005750","대림바스","KOSPI","비금속","5560","-290","-4.96","92697654400"
"006570","대림통상","KOSPI","금속","2015","5","0.25","30678375000"
"001680","대상","KOSPI","음식료·담배","20000","-1000","-4.76","692960500000"
"001685","대상우","KOSPI","음식료·담배","16270","-690","-4.07","22293528210"
"084690","대상홀딩스","KOSPI","기타금융","9190","-260","-2.75","332793224220"
"084695","대상홀딩스우","KOSPI","기타금융","14550","-250","-1.69","13291163100"
"128820","대성산업","KOSPI","유통","6640","-400","-5.68","300363573920"
"117580","대성에너지","KOSPI","전기·가스","9760","-70","-0.71","268400000000"
"016710","대성홀딩스","KOSPI","일반서비스","8550","-90","-1.04","137564874450"
"0030R0","대신밸류리츠","KOSPI","기타금융","4290","5","0.12","256456200000"
"003540","대신증권","KOSPI","증권","36100","-1750","-4.62","1832919740000"
"003547","대신증권2우B","KOSPI","증권","22850","-850","-3.59","228500000000"
"003545","대신증권우","KOSPI","증권","24100","-650","-2.63","626600000000"
"009190","대양금속","KOSPI","금속","1230","-41","-3.23","53126928750"
"014160","대영포장","KOSPI","종이·목재","1327","27","2.08","143839566523"
"047040","대우건설","KOSPI","건설","17340","80","0.46","7206896542920"
"003090","대웅","KOSPI","제약","24150","-700","-2.82","1404128817000"
"069620","대웅제약","KOSPI","제약","162400","-4600","-2.75","1881659780000"
"000430","대원강업","KOSPI","운송장비·부품","3950","-20","-0.50","244900000000"
"006340","대원전선","KOSPI","전기·전자","5070","-200","-3.80","397561089120"
"006345","대원전선우","KOSPI","전기·전자","3680","-50","-1.34","9646016000"
"003220","대원제약","KOSPI","제약","10450","-70","-0.67","234368242350"
"024890","대원화성","KOSPI","화학","778","-7","-0.89","32091840256"
"002880","대유에이텍","KOSPI","운송장비·부품","931","5","0.54","43546589345"
"012800","대창","KOSPI","금속","1299","-22","-1.67","118391508201"
"015230","대창단조","KOSPI","운송장비·부품","6740","-50","-0.74","192576830200"
"001070","대한방직","KOSPI","섬유·의류","6870","10","0.15","36411000000"
"006650","대한유화","KOSPI","화학","128100","-5300","-3.97","832650000000"
"001440","대한전선","KOSPI","전기·전자","27800","-450","-1.59","5183234940000"
"084010","대한제강","KOSPI","금속","10590","60","0.57","363995201640"
"001790","대한제당","KOSPI","음식료·담배","2915","-10","-0.34","261465530700"
"001795","대한제당우","KOSPI","음식료·담배","2400","-5","-0.21","15558624000"
"001130","대한제분","KOSPI","음식료·담배","146000","-5700","-3.76","246740000000"
"439260","대한조선","KOSPI","운송장비·부품","81300","-4400","-5.13","3132189165600"
"003490","대한항공","KOSPI","운송·창고","24350","-950","-3.75","8966173095350"
"003495","대한항공우","KOSPI","운송·창고","23300","-1050","-4.31","25881500200"
"005880","대한해운","KOSPI","운송·창고","2260","-55","-2.38","729408988400"
"003830","대한화섬","KOSPI","화학","120400","-4100","-3.29","159891200000"
"016090","대현","KOSPI","섬유·의류","1669","-8","-0.48","73907175390"
"069460","대호에이엘","KOSPI","금속","532","0","0.00","46322278464"
"475560","더본코리아","KOSPI","유통","20800","-250","-1.19","308421776000"
"192080","더블유게임즈","KOSPI","IT 서비스","49750","-750","-1.49","1053380033000"
"012510","더존비즈온","KOSPI","IT 서비스","119100","-200","-0.17","3620023062000"
"004830","덕성","KOSPI","화학","4330","-75","-1.70","67894400000"
"004835","덕성우","KOSPI","화학","5960","-120","-1.97","8296320000"
"145720","덴티움","KOSPI","의료·정밀기기","51600","-1400","-2.64","444992775600"
"002150","도화엔지니어링","KOSPI","일반서비스","6300","-60","-0.94","212436000000"
"460850","동국씨엠","KOSPI","금속","5500","-380","-6.46","164442608000"
"460860","동국제강","KOSPI","금속","9030","-230","-2.48","447960393510"
"001230","동국홀딩스","KOSPI","기타금융","9660","-310","-3.11","307192665780"
"023450","동남합성","KOSPI","화학","30500","-50","-0.16","106750000000"
"004140","동방","KOSPI","운송·창고","2780","60","2.21","133361509480"
"007590","동방아그로","KOSPI","화학","5890","0","0.00","80207528530"
"005960","동부건설","KOSPI","건설","8180","-330","-3.88","187703703340"
"005965","동부건설우","KOSPI","건설","18400","-310","-1.66","4153468800"
"026960","동서","KOSPI","유통","27950","550","2.01","2786615000000"
"002210","동성제약","KOSPI","제약","973","0","0.00","25900780311"
"102260","동성케미컬","KOSPI","화학","4185","-90","-2.11","209989870335"
"000640","동아쏘시오홀딩스","KOSPI","기타금융","95700","-2700","-2.74","625536733800"
"170900","동아에스티","KOSPI","제약","44900","-950","-2.07","416159825700"
"028100","동아지질","KOSPI","건설","17680","100","0.57","236726395360"
"001520","동양","KOSPI","비금속","772","-25","-3.14","184264096636"
"001527","동양2우B","KOSPI","비금속","7850","70","0.90","2422266650"
"084670","동양고속","KOSPI","운송·창고","40400","-100","-0.25","116980987600"
"082640","동양생명","KOSPI","보험","8770","-230","-2.56","1415114790450"
"001525","동양우","KOSPI","비금속","4320","-40","-0.92","2668597920"
"018500","동원금속","KOSPI","운송장비·부품","1610","-76","-4.51","75275442130"
"006040","동원산업","KOSPI","기타금융","38700","-1300","-3.25","1708527058200"
"030720","동원수산","KOSPI","농업, 임업 및 어업","5790","-90","-1.53","26945530950"
"014820","동원시스템즈","KOSPI","화학","25700","-550","-2.10","745075947400"
"014825","동원시스템즈우","KOSPI","화학","16380","-10","-0.06","4326138180"
"111380","동인기연","KOSPI","섬유·의류","14100","-40","-0.28","86404800000"
"163560","동일고무벨트","KOSPI","화학","6790","-100","-1.45","94381000000"
"004890","동일산업","KOSPI","금속","38600","-150","-0.39","93613299000"
"002690","동일제강","KOSPI","금속","1538","-25","-1.60","31221953680"
"000020","동화약품","KOSPI","제약","5900","-120","-1.99","164795673000"
"000150","두산","KOSPI","기타금융","1112000","-91000","-7.56","18007544520000"
"000157","두산2우B","KOSPI","기타금융","408000","-43000","-9.53","364359504000"
"454910","두산로보틱스","KOSPI","기계·장비","80700","-4200","-4.95","5230972386000"
"241560","두산밥캣","KOSPI","기계·장비","58200","-1400","-2.35","5578822983000"
"034020","두산에너빌리티","KOSPI","기계·장비","94200","-3900","-3.98","60340859953200"
"000155","두산우","KOSPI","기타금융","464500","-33000","-6.63","1856356599000"
"336260","두산퓨얼셀","KOSPI","전기·전자","36050","-2100","-5.50","2361048822300"
"33626K","두산퓨얼셀1우","KOSPI","전기·전자","6950","-300","-4.14","92881190000"
"33626L","두산퓨얼셀2우B","KOSPI","전기·전자","9380","-220","-2.29","28011494000"
"016740","두올","KOSPI","운송장비·부품","4605","-35","-0.75","132043880520"
"192650","드림텍","KOSPI","전기·전자","6540","-300","-4.39","451091261460"
"024090","디씨엠","KOSPI","금속","12180","-130","-1.06","138852000000"
"003160","디아이","KOSPI","의료·정밀기기","31200","-3300","-9.57","882960000000"
"092200","디아이씨","KOSPI","운송장비·부품","8400","-200","-2.33","326663979600"
"377190","디앤디플랫폼리츠","KOSPI","부동산","2985","-170","-5.39","263874000000"
